Id,Prediction,Date,File,StartTime,ElapsedTime,BusyTime,Commands,editOrInsertPercentage,debugPercentage,navigationPercentage,focusPercentage,removePercentage,editPercentage,COMMAND_RATE,NAVIGATION_RATE,DEBUG_RATE,FOCUS_RATE,EDIT_RATE,REMOVE_RATE,INSERT_RATE,webLinkTimes,Web Page Visits
1,,Fri Jan 14 14:18:08 EST 2022,Compiler.java,1642187888551,109678,0,(F)11,0.0,0.0,0.0,100.0,0.0,0.0,0.10091743119266056,0.0,0.0,0.10091743119266056,0.0,0.0,0.0,0.0,[]
,/modelData/A0UserStudy2010.arff,Fri Jan 14 14:18:08 EST 2022,Compiler.java, 1642187888551
2,,Fri Jan 14 14:19:58 EST 2022,Scanner.java,1642187998229,25612,0,(F)4(I)1(F)4,0.1111111111111111,0.0,0.0,88.88888888888889,0.0,0.0,0.36,0.0,0.0,0.32,0.0,0.0,0.04,0.0,[]
3,,Fri Jan 14 14:20:24 EST 2022,Compiler.java,1642188024296,40274,0,(I)1(F)2(I)1(F)2(I)2(R)1(I)6,0.6666666666666666,0.0,0.0,26.666666666666668,0.0,0.0,0.375,0.0,0.0,0.1,0.0,0.025,0.25,0.0,[]
4,,Fri Jan 14 14:21:04 EST 2022,Compiler.java,1642188064570,7738,7738,(I)20,1.0,0.0,0.0,0.0,0.0,0.0,2.857142857142857,0.0,0.0,0.0,0.0,0.0,2.857142857142857,0.0,[]
5,,Fri Jan 14 14:21:12 EST 2022,Compiler.java,1642188072447,3844,3844,(I)13(R)1(I)11,0.96,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.3333333333333333,8.0,0.0,[]
6,,Fri Jan 14 14:21:16 EST 2022,Compiler.java,1642188076351,5238,5238,(I)5(R)1(I)6(R)2(I)11,0.88,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.6,4.4,0.0,[]
7,,Fri Jan 14 14:21:21 EST 2022,Compiler.java,1642188081625,-73369,-73369,(I)13(R)1(I)4,0.9444444444444444,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
8,,Fri Jan 14 14:20:24 EST 2022,Compiler.java,1642188024042,62951,0,(R)1(I)1(R)1(I)1(R)1(I)2(R)1(I)2(R)1(I)1(R)1(I)1(R)1(I)2(R)1(I)3,0.6190476190476191,0.0,0.0,0.0,0.0,0.0,0.3387096774193548,0.0,0.0,0.0,0.0,0.12903225806451613,0.20967741935483872,0.0,[]
9,,Fri Jan 14 14:21:27 EST 2022,Compiler.java,1642188087083,4566,4566,(I)22,1.0,0.0,0.0,0.0,0.0,0.0,5.5,0.0,0.0,0.0,0.0,0.0,5.5,0.0,[]
10,,Fri Jan 14 14:21:31 EST 2022,Compiler.java,1642188091758,4090,4090,(I)3(R)1(I)4(R)1(I)16,0.92,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,0.5,5.75,0.0,[]
11,,Fri Jan 14 14:21:35 EST 2022,Compiler.java,1642188095933,2861,2861,(I)3(R)1(I)21,0.96,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.5,12.0,0.0,[]
12,,Fri Jan 14 14:21:39 EST 2022,Compiler.java,1642188099221,5340,5340,(R)2(I)11(R)1(I)1,0.8,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.6,2.4,0.0,[]
13,,Fri Jan 14 14:21:45 EST 2022,Compiler.java,1642188105197,3307,3307,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,[]
14,,Fri Jan 14 14:21:48 EST 2022,Compiler.java,1642188108564,2723,2723,(I)15(R)1(I)9,0.96,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.5,12.0,0.0,[]
15,,Fri Jan 14 14:21:51 EST 2022,Compiler.java,1642188111368,10571,0,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,2.4,0.0,0.0,0.0,0.0,0.0,2.4,0.0,[]
16,,Fri Jan 14 14:22:01 EST 2022,Compiler.java,1642188121941,14984,0,(I)6(R)6(F)2(I)6,0.6,0.0,0.0,10.0,0.0,0.0,1.4285714285714286,0.0,0.0,0.14285714285714285,0.0,0.42857142857142855,0.8571428571428571,0.0,[]
17,,Fri Jan 14 14:22:16 EST 2022,Compiler.java,1642188136969,-43414,-43414,(I)3(R)2(I)16(R)1(I)1(R)1(I)1,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
18,,Fri Jan 14 14:21:36 EST 2022,Compiler.java,1642188096579,44148,0,(R)1(I)1(R)1(I)1(R)1(I)2(R)1(I)2(R)1(I)1(R)1(I)1(R)1(I)1(R)4(I)1(R)1(I)2,0.5,0.0,0.0,0.0,0.0,0.0,0.5454545454545454,0.0,0.0,0.0,0.0,0.2727272727272727,0.2727272727272727,0.0,[]
19,,Fri Jan 14 14:22:20 EST 2022,Compiler.java,1642188140795,8983,8983,(I)17(F)2(I)4,0.9130434782608695,0.0,0.0,8.695652173913043,0.0,0.0,2.875,0.0,0.0,0.25,0.0,0.0,2.625,0.0,[]
20,,Fri Jan 14 14:22:29 EST 2022,Compiler.java,1642188149955,4396,4396,(I)4(R)2(I)8(R)4(I)7,0.76,0.0,0.0,0.0,0.0,0.0,6.25,0.0,0.0,0.0,0.0,1.5,4.75,0.0,[]
21,,Fri Jan 14 14:22:34 EST 2022,Compiler.java,1642188154495,6598,6598,(I)15,1.0,0.0,0.0,0.0,0.0,0.0,2.5,0.0,0.0,0.0,0.0,0.0,2.5,0.0,[]
22,,Fri Jan 14 14:22:41 EST 2022,Compiler.java,1642188161093,8204,8204,(I)1(R)1(I)1(F)2(I)2(F)2(I)6,0.6666666666666666,0.0,0.0,26.666666666666668,0.0,0.0,1.875,0.0,0.0,0.5,0.0,0.125,1.25,0.0,[]
23,,Fri Jan 14 14:22:49 EST 2022,Token.java,1642188169330,37003,0,(I)9(F)4,0.6923076923076923,0.0,0.0,30.76923076923077,0.0,0.0,0.35135135135135137,0.0,0.0,0.10810810810810811,0.0,0.0,0.24324324324324326,0.0,[]
24,,Fri Jan 14 14:23:26 EST 2022,Token.java,1642188206797,6365,6365,(I)2(R)1(I)2(R)1(I)1(R)1(I)5(R)1(I)7,0.8095238095238095,0.0,0.0,0.0,0.0,0.0,3.5,0.0,0.0,0.0,0.0,0.6666666666666666,2.8333333333333335,0.0,[]
25,,Fri Jan 14 14:23:34 EST 2022,Token.java,1642188214586,6846,6846,(I)15(R)2(F)1,0.8333333333333334,0.0,0.0,5.555555555555555,0.0,0.0,3.0,0.0,0.0,0.16666666666666666,0.0,0.3333333333333333,2.5,0.0,[]
26,,Fri Jan 14 14:23:43 EST 2022,Token.java,1642188223620,5301,5301,(F)1(R)4(I)19,0.7916666666666666,0.0,0.0,4.166666666666666,0.0,0.0,4.8,0.0,0.0,0.2,0.0,0.8,3.8,0.0,[]
27,,Fri Jan 14 14:23:49 EST 2022,Token.java,1642188229029,6984,6984,(I)18(F)2(I)1,0.9047619047619048,0.0,0.0,9.523809523809524,0.0,0.0,3.5,0.0,0.0,0.3333333333333333,0.0,0.0,3.1666666666666665,0.0,[]
28,,Fri Jan 14 14:23:56 EST 2022,TokenType.java,1642188236134,82773,0,(I)9(F)2(I)5(R)1,0.8235294117647058,0.0,0.0,11.76470588235294,0.0,0.0,0.2073170731707317,0.0,0.0,0.024390243902439025,0.0,0.012195121951219513,0.17073170731707318,0.0,[]
29,,Fri Jan 14 14:25:19 EST 2022,TokenType.java,1642188319032,11574,0,(R)1(F)4(I)2(F)2(I)1(F)2(I)11,0.6086956521739131,0.0,0.0,34.78260869565217,0.0,0.0,2.090909090909091,0.0,0.0,0.7272727272727273,0.0,0.09090909090909091,1.2727272727272727,0.0,[]
30,,Fri Jan 14 14:25:30 EST 2022,TokenType.java,1642188330681,23467,0,(I)6(F)2(I)8(F)2(I)3,0.8095238095238095,0.0,0.0,19.047619047619047,0.0,0.0,0.9130434782608695,0.0,0.0,0.17391304347826086,0.0,0.0,0.7391304347826086,0.0,[]
31,,Fri Jan 14 14:25:54 EST 2022,TokenType.java,1642188354248,5416,5416,(I)3(F)2(I)12(R)2(I)5,0.8333333333333334,0.0,0.0,8.333333333333332,0.0,0.0,4.8,0.0,0.0,0.4,0.0,0.4,4.0,0.0,[]
32,,Fri Jan 14 14:25:59 EST 2022,TokenType.java,1642188359856,7456,7456,(I)1(R)1(I)2(F)2(I)8(F)2(I)5(F)2,0.6956521739130435,0.0,0.0,26.08695652173913,0.0,0.0,3.2857142857142856,0.0,0.0,0.8571428571428571,0.0,0.14285714285714285,2.2857142857142856,0.0,[]
33,,Fri Jan 14 14:26:07 EST 2022,TokenType.java,1642188367515,12288,0,(I)9(F)2(I)13,0.9166666666666666,0.0,0.0,8.333333333333332,0.0,0.0,2.0,0.0,0.0,0.16666666666666666,0.0,0.0,1.8333333333333333,0.0,[]
34,,Fri Jan 14 14:26:19 EST 2022,TokenType.java,1642188379859,6662,6662,(I)4(F)2(I)13,0.8947368421052632,0.0,0.0,10.526315789473683,0.0,0.0,3.1666666666666665,0.0,0.0,0.3333333333333333,0.0,0.0,2.8333333333333335,0.0,[]
35,,Fri Jan 14 14:26:27 EST 2022,TokenType.java,1642188387113,5043,5043,(I)15(R)5(I)5,0.8,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,[]
36,,Fri Jan 14 14:26:32 EST 2022,TokenType.java,1642188392344,-7447,-7447,(I)1(R)1(I)5(R)2(I)3(R)1(I)4(R)1(I)1(R)1(I)4,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
37,,Fri Jan 14 14:26:29 EST 2022,TokenType.java,1642188389909,8094,8094,(R)1(I)1(R)1(I)1(R)1(I)1(R)2(I)4(R)1(I)11,0.75,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.75,2.25,0.0,[]
38,,Fri Jan 14 14:26:38 EST 2022,TokenType.java,1642188398106,8432,8432,(F)1(I)1(R)1(I)1(F)1(I)8(F)2(I)4,0.7368421052631579,0.0,0.0,21.052631578947366,0.0,0.0,2.375,0.0,0.0,0.5,0.0,0.125,1.75,0.0,[]
39,,Fri Jan 14 14:26:46 EST 2022,TokenType.java,1642188406747,4579,4579,(I)4(R)3(I)14(R)1(I)1,0.8260869565217391,0.0,0.0,0.0,0.0,0.0,5.75,0.0,0.0,0.0,0.0,1.0,4.75,0.0,[]
40,,Fri Jan 14 14:26:51 EST 2022,TokenType.java,1642188411618,21053,0,(F)2(I)5(F)2(I)5(F)2(I)4,0.7,0.0,0.0,30.0,0.0,0.0,0.9523809523809523,0.0,0.0,0.2857142857142857,0.0,0.0,0.6666666666666666,0.0,[]
41,,Fri Jan 14 14:27:12 EST 2022,TokenType.java,1642188432872,8157,8157,(I)7(F)2(I)8(F)2(I)4,0.8260869565217391,0.0,0.0,17.391304347826086,0.0,0.0,2.875,0.0,0.0,0.5,0.0,0.0,2.375,0.0,[]
42,,Fri Jan 14 14:27:21 EST 2022,TokenType.java,1642188441341,3954,3954,(I)10(R)4(I)11,0.84,0.0,0.0,0.0,0.0,0.0,8.333333333333334,0.0,0.0,0.0,0.0,1.3333333333333333,7.0,0.0,[]
43,,Fri Jan 14 14:27:25 EST 2022,TokenType.java,1642188445374,7391,7391,(I)4(F)2(I)1(R)1(I)16,0.875,0.0,0.0,8.333333333333332,0.0,0.0,3.4285714285714284,0.0,0.0,0.2857142857142857,0.0,0.14285714285714285,3.0,0.0,[]
44,,Fri Jan 14 14:27:32 EST 2022,TokenType.java,1642188452855,14705,0,(I)8(R)1(I)2(F)8,0.5263157894736842,0.0,0.0,42.10526315789473,0.0,0.0,1.3571428571428572,0.0,0.0,0.5714285714285714,0.0,0.07142857142857142,0.7142857142857143,0.0,[]
45,,Fri Jan 14 14:27:47 EST 2022,TokenType.java,1642188467873,7730,7730,(I)17(F)2(I)5,0.9166666666666666,0.0,0.0,8.333333333333332,0.0,0.0,3.4285714285714284,0.0,0.0,0.2857142857142857,0.0,0.0,3.142857142857143,0.0,[]
46,,Fri Jan 14 14:27:55 EST 2022,TokenType.java,1642188475929,-21300,-21300,(I)1(R)1(I)1(F)1(I)2(R)1(I)3(R)1(I)4(R)1(I)2(R)1(I)1(R)1(I)1,0.6818181818181818,0.0,0.0,4.545454545454546,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
47,,Fri Jan 14 14:27:47 EST 2022,TokenType.java,1642188467871,30393,0,(I)2(R)1(I)2(R)1(F)1(I)3(R)3(I)1(R)1(I)7,0.6818181818181818,0.0,0.0,4.545454545454546,0.0,0.0,0.7333333333333333,0.0,0.0,0.03333333333333333,0.0,0.2,0.5,0.0,[]
48,,Fri Jan 14 14:28:18 EST 2022,TokenType.java,1642188498738,15397,0,(R)1(I)2(F)2(I)7(F)2(I)8,0.7727272727272727,0.0,0.0,18.181818181818183,0.0,0.0,1.4666666666666666,0.0,0.0,0.26666666666666666,0.0,0.06666666666666667,1.1333333333333333,0.0,[]
49,,Fri Jan 14 14:28:34 EST 2022,TokenType.java,1642188514471,62032,0,(F)4(I)5(F)4(I)3(R)3,0.42105263157894735,0.0,0.0,42.10526315789473,0.0,0.0,0.3064516129032258,0.0,0.0,0.12903225806451613,0.0,0.04838709677419355,0.12903225806451613,0.0,[]
50,,Fri Jan 14 14:29:37 EST 2022,TokenType.java,1642188577422,-1466,-1466,(I)10(R)1(I)6(R)1(I)1(R)1(I)4(R)1,0.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
51,,Fri Jan 14 14:29:37 EST 2022,TokenType.java,1642188577421,8009,8009,(I)1(R)1(I)1(R)1(I)1(R)1(I)3(R)2(I)4(R)1(I)9,0.76,0.0,0.0,0.0,0.0,0.0,3.125,0.0,0.0,0.0,0.0,0.75,2.375,0.0,[]
52,,Fri Jan 14 14:29:46 EST 2022,TokenType.java,1642188586581,-3169,-3169,(I)2(F)2(I)5(F)4(I)4,0.6470588235294118,0.0,0.0,35.294117647058826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
53,,Fri Jan 14 14:29:48 EST 2022,TokenType.java,1642188588868,21093,0,(I)4(R)1(I)1(R)1(I)11(R)2(I)3,0.8260869565217391,0.0,0.0,0.0,0.0,0.0,1.0952380952380953,0.0,0.0,0.0,0.0,0.19047619047619047,0.9047619047619048,0.0,[]
54,,Fri Jan 14 14:30:10 EST 2022,TokenType.java,1642188610345,9831,9831,(F)4(I)5(R)1(I)7(R)1(I)1,0.6842105263157895,0.0,0.0,21.052631578947366,0.0,0.0,2.111111111111111,0.0,0.0,0.4444444444444444,0.0,0.2222222222222222,1.4444444444444444,0.0,[]
55,,Fri Jan 14 14:30:20 EST 2022,TokenType.java,1642188620274,14541,0,(F)2(I)4(R)1(I)2(F)2(I)6,0.7058823529411765,0.0,0.0,23.52941176470588,0.0,0.0,1.2142857142857142,0.0,0.0,0.2857142857142857,0.0,0.07142857142857142,0.8571428571428571,0.0,[]
56,,Fri Jan 14 14:30:34 EST 2022,TokenType.java,1642188634922,15616,0,(I)6(F)2(I)13,0.9047619047619048,0.0,0.0,9.523809523809524,0.0,0.0,1.4,0.0,0.0,0.13333333333333333,0.0,0.0,1.2666666666666666,0.0,[]
57,,Fri Jan 14 14:30:50 EST 2022,TokenType.java,1642188650660,4821,4821,(I)10(R)1(I)8,0.9473684210526315,0.0,0.0,0.0,0.0,0.0,4.75,0.0,0.0,0.0,0.0,0.25,4.5,0.0,[]
58,,Fri Jan 14 14:30:55 EST 2022,TokenType.java,1642188655564,2854,2854,(I)13(R)1(I)11,0.96,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.5,12.0,0.0,[]
59,,Fri Jan 14 14:30:58 EST 2022,TokenType.java,1642188658537,2102,2102,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
60,,Fri Jan 14 14:31:00 EST 2022,TokenType.java,1642188660693,9470,9470,(I)3(R)1(I)9(F)2(I)1,0.8125,0.0,0.0,12.5,0.0,0.0,1.7777777777777777,0.0,0.0,0.2222222222222222,0.0,0.1111111111111111,1.4444444444444444,0.0,[]
61,,Fri Jan 14 14:31:10 EST 2022,TokenType.java,1642188670371,-9164,-9164,(I)2(F)2(I)1(R)1(I)2(R)1(I)1(R)1(I)2(R)1(I)3(R)1(I)2(R)1(I)1(R)1,0.6086956521739131,0.0,0.0,8.695652173913043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
62,,Fri Jan 14 14:31:01 EST 2022,TokenType.java,1642188661376,19177,0,(I)4(R)1(I)10(R)2(I)4(F)2,0.782608695652174,0.0,0.0,8.695652173913043,0.0,0.0,1.2105263157894737,0.0,0.0,0.10526315789473684,0.0,0.15789473684210525,0.9473684210526315,0.0,[]
63,,Fri Jan 14 14:31:20 EST 2022,TokenType.java,1642188680848,9994,9994,(I)12(R)1(I)2(F)2(I)4(F)1,0.8181818181818182,0.0,0.0,13.636363636363635,0.0,0.0,2.4444444444444446,0.0,0.0,0.3333333333333333,0.0,0.1111111111111111,2.0,0.0,[]
64,,Fri Jan 14 14:31:30 EST 2022,TokenType.java,1642188690842,40188,0,(F)11(I)2,0.15384615384615385,0.0,0.0,84.61538461538461,0.0,0.0,0.325,0.0,0.0,0.275,0.0,0.0,0.05,0.0,[]
65,,Fri Jan 14 14:32:11 EST 2022,TokenType.java,1642188731256,4449,4449,(I)20(F)1,0.9523809523809523,0.0,0.0,4.761904761904762,0.0,0.0,5.25,0.0,0.0,0.25,0.0,0.0,5.0,0.0,[]
66,,Fri Jan 14 14:32:35 EST 2022,TokenType.java,1642188755270,11380,0,(F)1(I)3(R)1(I)1(R)1(I)15,0.8636363636363636,0.0,0.0,4.545454545454546,0.0,0.0,2.0,0.0,0.0,0.09090909090909091,0.0,0.18181818181818182,1.7272727272727273,0.0,[]
67,,Fri Jan 14 14:32:46 EST 2022,TokenType.java,1642188766769,-85922,-85922,(I)8(R)1(I)4(R)1(I)10,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
68,,Fri Jan 14 14:31:22 EST 2022,TokenType.java,1642188682805,95043,0,(R)1(I)6(R)1(I)1(R)1(I)1(R)1(I)1(R)1(I)7,0.7619047619047619,0.0,0.0,0.0,0.0,0.0,0.22105263157894736,0.0,0.0,0.0,0.0,0.05263157894736842,0.16842105263157894,0.0,[]
69,,Fri Jan 14 14:32:58 EST 2022,TokenType.java,1642188778072,10674,0,(I)18,1.0,0.0,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,1.8,0.0,[]
70,,Fri Jan 14 14:33:08 EST 2022,TokenType.java,1642188788869,8783,8783,(I)21(R)1,0.9545454545454546,0.0,0.0,0.0,0.0,0.0,2.75,0.0,0.0,0.0,0.0,0.125,2.625,0.0,[]
71,,Fri Jan 14 14:33:17 EST 2022,TokenType.java,1642188797793,-9048,-9048,(R)2(I)14(R)3(I)6,0.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
72,,Fri Jan 14 14:33:10 EST 2022,TokenType.java,1642188790856,14796,0,(I)5(R)1(I)1(R)1(I)12(R)1(I)3,0.875,0.0,0.0,0.0,0.0,0.0,1.7142857142857142,0.0,0.0,0.0,0.0,0.21428571428571427,1.5,0.0,[]
73,,Fri Jan 14 14:33:25 EST 2022,Token.java,1642188805798,119669,0,(I)6(F)2(I)1(F)2,0.6363636363636364,0.0,0.0,36.36363636363637,0.0,0.0,0.09243697478991597,0.0,0.0,0.03361344537815126,0.0,0.0,0.058823529411764705,0.0,[]
74,,Fri Jan 14 14:35:25 EST 2022,Token.java,1642188925469,-120093,-120093,(I)24(R)1,0.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
75,,Fri Jan 14 14:33:25 EST 2022,Token.java,1642188805523,128461,0,(I)19,1.0,0.0,0.0,0.0,0.0,0.0,0.1484375,0.0,0.0,0.0,0.0,0.0,0.1484375,0.0,[]
76,,Fri Jan 14 14:35:34 EST 2022,Token.java,1642188934132,6028,6028,(I)15(R)1(I)9,0.96,0.0,0.0,0.0,0.0,0.0,4.166666666666667,0.0,0.0,0.0,0.0,0.16666666666666666,4.0,0.0,[]
77,,Fri Jan 14 14:35:40 EST 2022,Token.java,1642188940219,2743,2743,(I)20(R)1(I)4,0.96,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.5,12.0,0.0,[]
78,,Fri Jan 14 14:35:43 EST 2022,Token.java,1642188943098,3420,3420,(I)24,1.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,[]
79,,Fri Jan 14 14:35:46 EST 2022,Token.java,1642188946522,4295,4295,(I)16(R)4,0.8,0.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,4.0,0.0,[]
80,,Fri Jan 14 14:35:51 EST 2022,Token.java,1642188951086,4089,4089,(I)21,1.0,0.0,0.0,0.0,0.0,0.0,5.25,0.0,0.0,0.0,0.0,0.0,5.25,0.0,[]
81,,Fri Jan 14 14:35:55 EST 2022,Token.java,1642188955358,3147,3147,(I)20(R)3,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,7.666666666666667,0.0,0.0,0.0,0.0,1.0,6.666666666666667,0.0,[]
82,,Fri Jan 14 14:35:58 EST 2022,TokenType.java,1642188958647,296748,0,(R)2(I)14(F)1,0.8235294117647058,0.0,0.0,5.88235294117647,0.0,0.0,0.057432432432432436,0.0,0.0,0.0033783783783783786,0.0,0.006756756756756757,0.0472972972972973,0.0,[]
83,,Fri Jan 14 14:40:55 EST 2022,Scanner.java,1642189255395,236156,0,(F)1(I)1(F)2(I)15,0.8421052631578947,0.0,0.0,15.789473684210526,0.0,0.0,0.08050847457627118,0.0,0.0,0.012711864406779662,0.0,0.0,0.06779661016949153,0.0,[]
84,,Fri Jan 14 14:44:51 EST 2022,Scanner.java,1642189491551,56011,0,(F)2(I)14(F)2,0.7777777777777778,0.0,0.0,22.22222222222222,0.0,0.0,0.32142857142857145,0.0,0.0,0.07142857142857142,0.0,0.0,0.25,0.0,[]
85,,Fri Jan 14 14:45:47 EST 2022,TokenType.java,1642189547562,-290186,-290186,(F)4(I)1(R)1(I)1(R)1(I)4(R)1(I)5(R)1(I)3,0.6363636363636364,0.0,0.0,18.181818181818183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,null,0.0,0.0,[]
86,,Fri Jan 14 14:44:46 EST 2022,TokenType.java,1642189486398,1139917,0,(I)11(R)4(I)4,0.7894736842105263,0.0,0.0,0.0,0.0,0.0,0.016681299385425813,0.0,0.0,0.0,0.0,0.003511852502194908,0.013169446883230905,0.0,[]
87,,Fri Jan 14 15:03:49 EST 2022,TokenType.java,1642190629009,14312,0,(I)9(R)2,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.0,0.0,0.0,0.0,0.14285714285714285,0.6428571428571429,0.0,[]
88,,Fri Jan 14 15:04:03 EST 2022,TokenType.java,1642190643326,244205,0,(F)4(I)2(R)1(I)10,0.7058823529411765,0.0,0.0,23.52941176470588,0.0,0.0,0.06967213114754098,0.0,0.0,0.01639344262295082,0.0,0.004098360655737705,0.04918032786885246,0.0,[]
89,,Fri Jan 14 15:08:07 EST 2022,TokenType.java,1642190887783,2221,2221,(I)8(R)2(I)1(R)1(I)3(R)1(I)1(R)1(I)1(R)1(I)1(R)1(I)3,0.72,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,3.5,9.0,0.0,[]
90,,Fri Jan 14 15:08:10 EST 2022,TokenType.java,1642190890159,5532,5532,(I)6(R)2(I)8(R)1(I)6,0.8695652173913043,0.0,0.0,0.0,0.0,0.0,4.6,0.0,0.0,0.0,0.0,0.6,4.0,0.0,[]
91,,Fri Jan 14 15:08:15 EST 2022,TokenType.java,1642190895876,2668,2668,(I)25,1.0,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,0.0,12.5,0.0,[]
92,,Fri Jan 14 15:08:18 EST 2022,TokenType.java,1642190898653,2854,2854,(I)10(R)2(I)7(R)1(I)5,0.88,0.0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,0.0,1.5,11.0,0.0,[]
